1     ./broadcast.jl:0; broadcast(::Function, ::SubArray{Int64,2,Array{Int64,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}, ::Array{Float64,2})
                                         17 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                          17 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                           17 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                            5  ./inference.jl:2725; typeinf_frame(::Core.Inference.InferenceState)
                                             2 ./inference.jl:2061; abstract_interpret(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                              2 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                               2 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                2 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                 2 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                  2 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                   2 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                    2 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                     1 ./inference.jl:2743; typeinf_frame(::Core.Inference.InferenceState)
                                                     1 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                                      1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                       1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                        1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                         1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                          1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                           1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                            1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                             1 ./inference.jl:2854; typeinf_frame(::Core.Inference.InferenceState)
                                                              1 ./inference.jl:2955; optimize(::Core.Inference.InferenceState)
                                                               1 ./inference.jl:4329; inlining_pass!(::Core.Inference.InferenceState)
                                                                1 ./inference.jl:4391; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                                 1 ./inference.jl:4492; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                                  1 ./inference.jl:4249; inlineable(::Any, ::Any, ::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState, ::Array{Any,1})
                                             3 ./inference.jl:2069; abstract_interpret(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                              3 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                               2 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                2 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                 2 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                  2 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                   2 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                    2 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                     2 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                      2 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                       2 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                        2 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                         1 ./inference.jl:2484; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                          1 ./inference.jl:211; Core.Inference.InferenceState(::Core.MethodInstance, ::CodeInfo, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                         1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                          1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                           1 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                                            1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                             1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                              1 ./inference.jl:1856; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                               1 ./inference.jl:1604; pure_eval_call(::Any, ::Any, ::Any, ::Core.Inference.InferenceState)
                                                                1 ./reflection.jl:521; _methods_by_ftype(::Any, ::Int64, ::UInt64, ::Array{UInt64,1}, ::Array{UInt64,1})
                                               1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                1 ./inference.jl:1669; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                 1 ./inference.jl:1541; abstract_apply(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                  1 ./inference.jl:1855; abstract_call(::Any, ::Tuple{}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                            11 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                             11 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                              2 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                               2 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                2 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                 2 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                  2 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                   2 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                    2 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                     2 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                      2 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                       2 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                                        2 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                         2 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                          1 ./inference.jl:1856; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                           1 ./inference.jl:1595; pure_eval_call(::Any, ::Any, ::Any, ::Core.Inference.InferenceState)
                                                          1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                           1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                            1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                             1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                              1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                               1 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                                                1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                 1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                  1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                   1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                    1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                     1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                      1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                       1 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                                                        1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                         1 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                          1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                                           1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                            1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                             1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                              1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                               1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                                1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                                 1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                                  1 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                                                                   1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                    1 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                     1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                                                      1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                       1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                        1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                         1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                                          1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                                           1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                                            1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                                             1 ./inference.jl:2854; typeinf_frame(::Core.Inference.InferenceState)
                                                                                              1 ./inference.jl:2958; optimize(::Core.Inference.InferenceState)
                                                                                               1 ./inference.jl:5112; getfield_elim_pass!(::Core.Inference.InferenceState)
                                              9 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                               9 ./inference.jl:1669; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                9 ./inference.jl:1541; abstract_apply(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                 9 ./inference.jl:1882; abstract_call(::Any, ::Tuple{}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                  9 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                   9 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                    9 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                     9 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                      9 ./inference.jl:2725; typeinf_frame(::Core.Inference.InferenceState)
                                                       7 ./inference.jl:2061; abstract_interpret(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                        7 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                         4 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                          4 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                           4 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                            4 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                             4 ./inference.jl:1669; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                              4 ./inference.jl:1541; abstract_apply(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                               4 ./inference.jl:1882; abstract_call(::Any, ::Tuple{}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                4 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                 4 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                  4 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                   4 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                    3 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                                                     3 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                      3 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                       3 ./inference.jl:1669; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                        3 ./inference.jl:1541; abstract_apply(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                         3 ./inference.jl:1882; abstract_call(::Any, ::Tuple{}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                          3 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                           3 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                            3 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                             3 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                              3 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                                                               3 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                3 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                 3 ./inference.jl:1669; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                  3 ./inference.jl:1541; abstract_apply(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                   3 ./inference.jl:1882; abstract_call(::Any, ::Tuple{}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                    3 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                                     3 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                                      3 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                                       3 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                                        2 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                                                                         2 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                          2 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                           2 ./inference.jl:1669; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                            2 ./inference.jl:1541; abstract_apply(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                             2 ./inference.jl:1882; abstract_call(::Any, ::Tuple{}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                              2 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                                               2 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                                                2 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                                                 2 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                                                  2 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                                                                                   2 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                    2 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                     2 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                                                                      2 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                       1 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                        1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                                                                         1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                          1 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                           1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                                                                            1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                             1 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                              1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                                                                               1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                 1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                                  1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                                                                   1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                                                                    1 ./inference.jl:2484; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                                                                     1 ./inference.jl:264; Core.Inference.InferenceState(::Core.MethodInstance, ::CodeInfo, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                                                                      1 ./associative.jl:391; Type
                                                                                                       1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                        1 ./inference.jl:1681; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                                         1 ./inference.jl:1114; builtin_tfunction(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState, ::Core.Inference.InferenceParams)
                                                                                                          1 ./inference.jl:1098; tuple_tfunc(::Any)
                                                                                        1 ./inference.jl:2854; typeinf_frame(::Core.Inference.InferenceState)
                                                                                         1 ./inference.jl:2969; optimize(::Core.Inference.InferenceState)
                                                                                          1 ./inference.jl:3261; widen_all_consts!(::CodeInfo)
                                                                    1 ./inference.jl:2854; typeinf_frame(::Core.Inference.InferenceState)
                                                                     1 ./inference.jl:2957; optimize(::Core.Inference.InferenceState)
                                                                      1 ./inference.jl:5310; alloc_elim_pass!(::Core.Inference.InferenceState)
                                                                       1 ./inference.jl:5408; replace_getfield!(::Expr, ::SlotNumber, ::Array{Any,1}, ::Array{Symbol,1}, ::Core.Inference.InferenceState)
                                                                        1 ./inference.jl:5408; replace_getfield!(::Expr, ::SlotNumber, ::Array{Any,1}, ::Array{Symbol,1}, ::Core.Inference.InferenceState)
                                                                         1 ./inference.jl:5408; replace_getfield!(::Expr, ::SlotNumber, ::Array{Any,1}, ::Array{Symbol,1}, ::Core.Inference.InferenceState)
                                                                          1 ./inference.jl:5408; replace_getfield!(::Expr, ::SlotNumber, ::Array{Any,1}, ::Array{Symbol,1}, ::Core.Inference.InferenceState)
                                                                           1 ./inference.jl:5377; replace_getfield!(::Expr, ::SlotNumber, ::Array{Any,1}, ::Array{Symbol,1}, ::Core.Inference.InferenceState)
                                                         3 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                          3 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                           3 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                            3 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                             3 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                              3 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                               2 ./inference.jl:2725; typeinf_frame(::Core.Inference.InferenceState)
                                                                2 ./inference.jl:2069; abstract_interpret(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                 2 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                  2 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                   2 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                    2 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                     2 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                      2 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                       2 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                        2 ./inference.jl:2725; typeinf_frame(::Core.Inference.InferenceState)
                                                                         2 ./inference.jl:2061; abstract_interpret(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                          2 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                           1 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                            1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                                             1 ./inference.jl:1927; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                           1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                            1 ./inference.jl:1669; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                             1 ./inference.jl:1541; abstract_apply(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                              1 ./inference.jl:1882; abstract_call(::Any, ::Tuple{}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                               1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                                1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                                 1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                                  1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                                   1 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                                                                    1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                     1 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
